Season,T1,T2,Label,pred_prob
2008,1164,1291,0,0.15453238398048988
2008,1125,1181,0,0.1266950242970893
2008,1242,1340,1,0.9512181846746476
2008,1243,1425,1,0.11895418331975656
2008,1246,1266,0,0.1269073598259957
2008,1277,1396,1,0.914699785682404
2008,1206,1323,0,0.1278875549805523
2008,1331,1338,0,0.11443328145109768
2008,1124,1345,0,0.24192935187700582
2008,1165,1390,0,0.11546021511657369
2008,1140,1401,0,0.4904218645723463
2008,1290,1417,0,0.12170474353190437
2008,1245,1424,0,0.3343208864728601
2008,1450,1457,1,0.9554657946086442
2008,1112,1452,0,0.21812197970060943
2008,1168,1458,0,0.12237906534757764
2008,1208,1462,0,0.1292074191238619
2008,1116,1231,1,0.79116517828668
2008,1139,1375,1,0.9541616077205465
2008,1172,1211,1,0.8909411794317292
2008,1207,1420,1,0.9134946828688135
2008,1129,1257,0,0.13278907245888016
2008,1272,1426,1,0.9620792482000976
2008,1274,1388,1,0.8949550063949575
2008,1280,1332,1,0.7613621805958589
2008,1291,1314,0,0.1312118064955637
2008,1328,1386,1,0.7936909705770125
2008,1163,1360,0,0.9142383822222326
2008,1373,1435,1,0.8524462778634135
2008,1110,1397,0,0.12234469572251443
2008,1122,1400,0,0.11780356424873648
2008,1155,1437,0,0.7902234092634468
2008,1179,1443,0,0.7878579932548871
2008,1242,1424,1,0.9411921302642775
2008,1277,1338,1,0.36506374864978003
2008,1266,1390,0,0.12151562733063884
2008,1401,1417,0,0.04388470628381839
2008,1323,1450,0,0.14747435122855362
2008,1181,1452,0,0.6644280333837433
2008,1243,1458,0,0.06179631205248677
2008,1345,1462,0,0.1375192013827346
2008,1172,1207,1,0.578501451434332
2008,1257,1328,1,0.875829407126617
2008,1272,1280,1,0.9529187924027199
2008,1116,1314,0,0.10653072934682514
2008,1139,1397,0,0.1596153851097657
2008,1274,1400,0,0.07787293052529842
2008,1373,1437,0,0.2139136764378447
2008,1360,1443,0,0.1570096869155929
2008,1257,1397,1,0.5666037346709687
2008,1314,1450,1,0.7170405441176075
2008,1417,1443,1,0.9323820780295093
2008,1452,1462,0,0.20826987788914333
2008,1172,1458,1,0.5721102394496191
2008,1242,1437,1,0.9459866619729667
2008,1272,1277,1,0.9015164052021915
2008,1390,1400,0,0.10023000355773287
2008,1257,1314,0,0.1648857382337367
2008,1417,1462,1,0.7281117407991163
2008,1172,1242,0,0.1381748643146774
2008,1272,1400,1,0.6491031664755895
2008,1242,1314,1,0.5628586193902884
2008,1272,1417,1,0.6387711701626132
2008,1242,1272,1,0.7413814680829348
2009,1106,1287,0,0.22245177132141863
2009,1151,1163,0,0.12410301150740961
2009,1127,1181,0,0.11751493434296306
2009,1103,1211,0,0.12859404012117584
2009,1139,1261,0,0.5437802159077858
2009,1143,1268,0,0.14591432612925082
2009,1169,1272,0,0.1260526865808406
2009,1155,1276,0,0.6890944693875067
2009,1314,1347,1,0.9741964623538917
2009,1288,1328,0,0.12763732480271517
2009,1320,1345,0,0.14288039423966567
2009,1278,1400,0,0.2127373434418453
2009,1140,1401,0,0.290002431890813
2009,1417,1433,1,0.788076341207039
2009,1110,1437,0,0.13934210149996026
2009,1228,1443,0,0.34485341702357886
2009,1280,1449,0,0.10704873684576405
2009,1112,1428,1,0.7632205084100518
2009,1113,1396,1,0.6308498330485275
2009,1156,1448,1,0.35875589773705807
2009,1173,1452,1,0.12969322468244313
2009,1242,1295,1,0.9351712402404583
2009,1257,1287,1,0.9740679102911137
2009,1266,1429,1,0.6683345928259089
2009,1277,1352,1,0.9390964418675259
2009,1165,1281,0,0.11641081123168436
2009,1329,1397,1,0.21347236311892293
2009,1190,1338,0,0.1164505954645719
2009,1326,1373,0,0.5746608733647384
2009,1372,1393,0,0.1443650302955628
2009,1130,1425,0,0.19091237690836077
2009,1199,1458,0,0.6770356062357952
2009,1340,1462,0,0.14106905951921966
2009,1163,1401,1,0.9699103033400941
2009,1181,1400,1,0.7891460071972394
2009,1211,1443,1,0.9528829364081415
2009,1268,1272,0,0.2283855348270355
2009,1261,1314,0,0.13313838811791723
2009,1276,1328,0,0.1520926511175353
2009,1345,1449,1,0.48384458774230943
2009,1417,1437,0,0.14016941879014405
2009,1112,1156,1,0.6203945617249237
2009,1173,1242,0,0.18225966609714406
2009,1257,1373,1,0.9570559682259185
2009,1277,1425,1,0.9384963297776155
2009,1266,1281,0,0.19917748670315627
2009,1329,1338,0,0.1589449875769282
2009,1113,1393,0,0.2621624327770058
2009,1458,1462,0,0.2168343544254657
2009,1163,1345,1,0.892468161818657
2009,1272,1281,0,0.5169853107879155
2009,1338,1462,1,0.8821023900390056
2009,1181,1437,0,0.15471071132655118
2009,1112,1257,0,0.19444333795239083
2009,1242,1277,0,0.12280997976483177
2009,1211,1314,0,0.14097188168585248
2009,1328,1393,1,0.5820451628029581
2009,1163,1281,1,0.5184458914064523
2009,1338,1437,0,0.23046888279576166
2009,1257,1277,0,0.6504571730981551
2009,1314,1328,1,0.9334243811469943
2009,1163,1277,0,0.43995555834793404
2009,1314,1437,1,0.8762751306071426
2009,1277,1314,0,0.1483987824824662
2010,1115,1457,1,0.20730454095661888
